ProductID,ProductName,SupplierID,CompanyName,SupplierCountry,SupplierCity,SupplierContact,CategoryName,QuantityPerUnit,UnitPrice,UnitsInStock,UnitsOnOrder,ReorderLevel,Discontinued
1,Chai,1,Exotic Liquids,UK,London,Charlotte Cooper,Beverages,10 boxes x 20 bags,18.00,39,0,10,0
2,Chang,1,Exotic Liquids,UK,London,Charlotte Cooper,Beverages,24 - 12 oz bottles,19.00,17,40,25,0
34,Sasquatch Ale,16,Bigfoot Breweries,USA,Bend,Cheryl Saylor,Beverages,24 - 12 oz bottles,14.00,111,0,15,0
35,Steeleye Stout,16,Bigfoot Breweries,USA,Bend,Cheryl Saylor,Beverages,24 - 12 oz bottles,18.00,20,0,15,0
38,Côte de Blaye,18,Aux joyeux ecclésiastiques,France,Paris,Guylène Nodier,Beverages,12 - 75 cl bottles,263.50,17,0,15,0
39,Chartreuse verte,18,Aux joyeux ecclésiastiques,France,Paris,Guylène Nodier,Beverages,750 cc per bottle,18.00,69,0,5,0
43,Ipoh Coffee,20,Leka Trading,Singapore,Singapore,Chandra Leka,Beverages,16 - 500 g tins,46.00,17,10,25,0
67,Laughing Lumberjack Lager,16,Bigfoot Breweries,USA,Bend,Cheryl Saylor,Beverages,24 - 12 oz bottles,14.00,52,0,10,0
70,Outback Lager,7,"Pavlova, Ltd.",Australia,Melbourne,Ian Devling,Beverages,24 - 355 ml bottles,15.00,15,10,30,0
75,Rhönbräu Klosterbier,12,Plutzer Lebensmittelgroßmärkte AG,Germany,Frankfurt,Martin Bein,Beverages,24 - 0.5 l bottles,7.75,125,0,25,0
76,Lakkalikööri,23,Karkki Oy,Finland,Lappeenranta,Anne Heikkonen,Beverages,500 ml,18.00,57,0,20,0
3,Aniseed Syrup,1,Exotic Liquids,UK,London,Charlotte Cooper,Condiments,12 - 550 ml bottles,10.00,13,70,25,0
4,Chef Anton's Cajun Seasoning,2,New Orleans Cajun Delights,USA,New Orleans,Shelley Burke,Condiments,48 - 6 oz jars,22.00,53,0,0,0
6,Grandma's Boysenberry Spread,3,Grandma Kelly's Homestead,USA,Ann Arbor,Regina Murphy,Condiments,12 - 8 oz jars,25.00,120,0,25,0
8,Northwoods Cranberry Sauce,3,Grandma Kelly's Homestead,USA,Ann Arbor,Regina Murphy,Condiments,12 - 12 oz jars,40.00,6,0,0,0
15,Genen Shouyu,6,Mayumi's,Japan,Osaka,Mayumi Ohno,Condiments,24 - 250 ml bottles,15.50,39,0,5,0
44,Gula Malacca,20,Leka Trading,Singapore,Singapore,Chandra Leka,Condiments,20 - 2 kg bags,19.45,27,0,15,0
